dia,mes,tipo,dow,has_ponta,cons_hp_total,cons_hp_residual,cons_fp_total,cons_fp_net,dem_hp_max,dem_fp_max,dem_hp_resid,solar_saving,bess_charge_kwh,bess_dead
2025-02-01,Fev,Ajustado,Saturday,False,0.00,0.00,42982.47,40634.42,0.00,2405.88,0.00,8548.05,6200.00,False
2025-02-02,Fev,Ajustado,Sunday,False,0.00,0.00,39732.52,31184.47,0.00,2418.86,0.00,8548.05,0.00,False
2025-02-03,Fev,Ajustado,Monday,True,5750.90,277.41,35080.70,26532.65,1963.87,2398.61,98.19,8548.05,0.00,False
2025-02-04,Fev,Ajustado,Tuesday,True,5799.95,279.77,36612.91,33538.36,1979.55,2448.46,98.98,8548.05,5473.49,False
2025-02-05,Fev,Ajustado,Wednesday,True,5787.16,279.16,36379.94,33352.06,1967.53,2390.82,98.38,8548.05,5520.17,False
2025-02-06,Fev,Ajustado,Thursday,True,5882.12,283.74,38555.38,35751.21,1984.25,2446.38,99.21,8312.18,5508.01,False
2025-02-07,Fev,Ajustado,Friday,True,6457.98,314.34,37244.92,34295.25,2348.73,2480.13,117.44,8548.05,5598.39,False
2025-02-08,Fev,Ajustado,Saturday,False,0.00,0.00,44305.27,41900.87,0.00,2479.62,0.00,8548.05,6143.64,False
2025-02-09,Fev,Ajustado,Sunday,False,0.00,0.00,39604.60,31056.55,0.00,2460.92,0.00,8548.05,0.00,False
2025-02-10,Fev,Ajustado,Monday,True,5695.07,274.71,36904.46,28356.41,1947.14,2441.71,97.36,8548.05,0.00,False
2025-02-11,Fev,Ajustado,Tuesday,True,5793.68,279.47,35705.35,32577.66,1985.30,2419.90,99.26,8548.05,5420.36,False
2025-02-12,Fev,Ajustado,Wednesday,True,5587.46,269.52,35386.72,32352.88,1893.82,2275.98,94.69,8548.05,5514.21,False
2025-02-13,Fev,Ajustado,Thursday,True,5909.51,285.06,36932.68,33702.57,2004.12,2460.92,100.21,8548.05,5317.94,False
2025-02-14,Fev,Ajustado,Friday,True,6482.42,315.95,37108.00,34184.41,2325.62,2438.07,116.28,8548.05,5624.46,False
2025-02-15,Fev,Ajustado,Saturday,False,0.00,0.00,43351.30,40969.72,0.00,2454.17,0.00,8548.05,6166.47,False
2025-02-16,Fev,Ajustado,Sunday,False,0.00,0.00,39623.28,31075.24,0.00,2377.83,0.00,8548.05,0.00,False
2025-02-17,Fev,Ajustado,Monday,True,5572.72,268.81,35238.01,26689.96,1899.05,2318.25,94.95,8548.05,0.00,False
2025-02-18,Fev,Ajustado,Tuesday,True,5749.60,277.34,35955.00,32710.86,1972.23,2402.76,98.61,8548.05,5303.91,False
2025-02-19,Fev,Ajustado,Wednesday,True,5620.72,271.13,35973.48,32897.69,1916.82,2388.22,95.84,8548.05,5472.25,False
2025-02-20,Fev,Ajustado,Thursday,True,5655.42,272.80,35978.98,32780.53,1919.44,2409.51,95.97,8548.05,5349.60,False
2025-02-21,Fev,Ajustado,Friday,True,5704.99,275.19,35401.49,32236.06,1938.25,2321.31,96.91,8548.05,5382.62,False
2025-02-22,Fev,Ajustado,Saturday,False,0.00,0.00,42959.17,39840.92,0.00,2457.81,0.00,8548.05,5429.79,False
2025-02-23,Fev,Ajustado,Sunday,False,0.00,0.00,39449.66,30901.61,0.00,2411.59,0.00,8548.05,0.00,False
2025-02-24,Fev,Ajustado,Monday,True,5627.38,271.45,36046.06,27498.01,1924.14,2399.13,96.21,8548.05,0.00,False
2025-02-25,Fev,Ajustado,Tuesday,True,5564.76,268.43,35649.88,32457.76,1913.16,2378.35,95.66,8548.05,5355.93,False
2025-02-26,Fev,Ajustado,Wednesday,True,5737.86,276.78,35485.01,32233.30,1955.50,2315.20,97.78,8548.05,5296.34,False
2025-02-27,Fev,Ajustado,Thursday,True,5717.25,275.78,36208.85,33121.88,1957.07,2412.63,97.85,8548.05,5461.08,False
2025-02-28,Fev,Ajustado,Friday,True,5703.94,275.14,36182.09,33075.51,1940.34,2308.07,97.02,8548.05,5441.46,False
2025-03-01,Mar,Ajustado,Saturday,False,0.00,0.00,40707.07,38091.35,0.00,2258.16,0.00,8044.52,5428.80,False
2025-03-02,Mar,Ajustado,Sunday,False,0.00,0.00,37578.95,29534.43,0.00,2268.34,0.00,8044.52,0.00,False
2025-03-03,Mar,Ajustado,Monday,True,4220.85,203.60,27916.81,20437.47,1443.76,1757.53,72.19,7479.34,0.00,False
2025-03-04,Mar,Ajustado,Tuesday,True,4138.16,199.61,26197.23,23036.41,1411.87,1787.58,70.59,7178.07,4017.26,False
2025-03-05,Mar,Ajustado,Wednesday,True,5632.85,271.71,30615.99,26995.35,1943.48,2418.86,97.17,7559.18,3938.55,False
2025-03-06,Mar,Ajustado,Thursday,True,5574.16,268.88,34638.84,31969.62,1906.37,2319.78,95.32,8030.36,5361.14,False
2025-03-07,Mar,Ajustado,Friday,True,5470.33,263.87,32490.30,29788.69,1858.28,2205.19,92.91,8006.89,5305.28,False
2025-03-08,Mar,Ajustado,Saturday,False,0.00,0.00,40522.05,37697.64,0.00,2432.36,0.00,8030.86,5206.46,False
2025-03-09,Mar,Ajustado,Sunday,False,0.00,0.00,38833.50,30788.97,0.00,2381.99,0.00,8044.52,0.00,False
2025-03-10,Mar,Ajustado,Monday,True,5445.54,262.68,33455.26,25424.91,1852.00,2295.84,92.60,8030.36,0.00,False
2025-03-11,Mar,Ajustado,Tuesday,True,5571.55,268.75,34150.84,31313.45,1893.30,2385.10,94.66,8020.26,5182.87,False
2025-03-12,Mar,Ajustado,Wednesday,True,5591.11,269.70,31917.37,29175.64,1915.78,2324.87,95.79,8044.52,5302.79,False
2025-03-13,Mar,Ajustado,Thursday,True,5804.12,279.97,37279.13,34556.02,1983.21,2388.74,99.16,8044.52,5321.41,False
2025-03-14,Mar,Ajustado,Friday,True,5935.99,286.33,36761.64,34241.26,2032.87,2462.48,101.64,8044.52,5524.15,False
2025-03-15,Mar,Ajustado,Saturday,False,0.00,0.00,42136.75,39762.29,0.00,2492.60,0.00,8024.12,5649.66,False
2025-03-16,Mar,Ajustado,Sunday,False,0.00,0.00,39467.48,31422.96,0.00,2418.86,0.00,8044.52,0.00,False
2025-03-17,Mar,Ajustado,Monday,True,5584.98,269.40,33864.47,25835.39,1888.07,2314.69,94.40,8029.08,0.00,False
2025-03-18,Mar,Ajustado,Tuesday,True,5703.94,275.14,33567.55,30850.86,1986.34,2425.61,99.32,8032.27,5315.58,False
2025-03-19,Mar,Ajustado,Wednesday,True,5710.20,275.44,34163.37,31547.65,1963.34,2396.01,98.17,8044.52,5428.80,False
2025-03-20,Mar,Ajustado,Thursday,True,5692.07,274.57,35104.26,32494.50,1973.28,2421.97,98.66,8044.52,5434.76,False
2025-03-21,Mar,Ajustado,Friday,True,5872.21,283.26,34652.39,32025.37,2031.30,2441.19,101.56,8044.52,5417.50,False
2025-03-22,Mar,Ajustado,Saturday,False,0.00,0.00,43340.01,40884.43,0.00,2487.92,0.00,8044.52,5588.95,False
2025-03-23,Mar,Ajustado,Sunday,False,0.00,0.00,42679.67,34635.15,0.00,2394.45,0.00,8044.52,0.00,False
2025-03-24,Mar,Ajustado,Monday,True,5803.47,279.94,36309.31,28264.78,1978.50,2439.11,98.93,8044.52,0.00,False
2025-03-25,Mar,Ajustado,Tuesday,True,6380.85,309.72,39332.69,36811.69,2389.62,2564.26,119.48,8044.52,5523.53,False
2025-03-26,Mar,Ajustado,Wednesday,True,6845.04,645.04,39555.50,37582.11,2424.00,2565.30,1338.24,8044.52,6071.13,True
2025-03-27,Mar,Ajustado,Thursday,True,7225.95,1025.95,40617.32,38772.80,2465.48,2612.55,2368.88,8044.52,6200.00,True
2025-03-28,Mar,Ajustado,Friday,True,6051.24,292.36,38829.12,36984.60,2315.54,2462.48,115.78,8044.52,6200.00,False
2025-03-29,Mar,Ajustado,Saturday,False,0.00,0.00,44238.09,41952.45,0.00,2463.00,0.00,8044.52,5758.88,False
2025-03-30,Mar,Ajustado,Sunday,False,0.00,0.00,41858.79,33814.26,0.00,2404.84,0.00,8044.52,0.00,False
2025-03-31,Mar,Ajustado,Monday,True,5523.68,266.45,34987.20,26942.67,1881.80,2446.90,94.09,8044.52,0.00,False
2025-04-01,Abr,Ajustado,Tuesday,True,5829.91,281.67,35857.93,32884.15,2250.35,2498.83,112.52,8231.01,5257.23,False
2025-04-02,Abr,Ajustado,Wednesday,True,5543.11,267.38,35222.53,32539.76,1927.28,2394.97,96.36,8231.01,5548.24,False
2025-04-03,Abr,Ajustado,Thursday,True,5879.39,284.51,35949.31,32994.03,2246.79,2419.90,112.34,8231.01,5275.73,False
